"";"profissionais";"DS_REGRA"
"1";"223115";"Médico clínico"
"2";"223116";"Médico de saúde da família"
"3";"223124";"Médico em radiologia e diagnóstico por imagem"
"4";"223149";"Médico pediatra"
"5";"2232B1";"Cirurgião dentista de saúde da família"
"6";"223505";"Enfermeiro"
"7";"2235C1";"Enfermeiro saúde da familia"
"8";"223605";"Fisioterapeuta geral"
"9";"223710";"Nutricionista"
"10";"224105";"Avaliador físico"
"11";"224120";"Preparador físico"
"12";"251605";"Assistente social"
"13";"322205";"Técnico de enfermagem"
"14";"322230";"Auxiliar de enfermagem"
"15";"3222E1";"Técnico de enfermagem de saúde da família"
"16";"3222E2";"Auxiliar de enfermagem de saúde da família"
"17";"3224F2";"Auxiliar de consultório dentário de saúde da família"
"18";"324210";"Auxiliar técnico em patologia clínica"
"19";"352210";"Agente de saúde pública"
"20";"411010";"Assistente administrativo"
"21";"515105";"Agente comunitário de saúde"
"22";"515115";"Parteira leiga"
"23";"515120";"Visitador sanitário"
"24";"515215";"Auxiliar de laboratório de análises clínicas"
"25";"516345";"Auxiliar de lavanderia"
"26";"223410";"Farmacêutico bioquímico"
"27";"324115";"Técnico em radiologia e imagenologia"
"28";"411005";"Auxiliar de escritório, em geral"
"29";"412110";"Digitador"
"30";"514105";"Ascensorista"
"31";"521130";"Atendente de farmácia - balconista"
"32";"221105";"Biólogo"
"33";"221205";"Biomédico"
"34";"223104";"Médico anestesiologista"
"35";"223106";"Médico cardiologista"
"36";"223110";"Médico cirurgião geral"
"37";"223132";"Médico ginecologista e obstetra"
"38";"223146";"Médico ortopedista e traumatologista"
"39";"223208";"Cirurgião dentista - clínico geral"
"40";"223305";"Médico veterinário"
"41";"223520";"Enfermeiro de centro cirúrgico"
"42";"2235C2";"Enfermeiro da estratégia de agente comunitário de saúde"
"43";"231315";"Professor de educação física do ensino fundamental"
"44";"251510";"Psicólogo clínico"
"45";"252105";"Administrador"
"46";"322415";"Auxiliar em saúde bucal"
"47";"324205";"Técnico em patologia clínica"
"48";"325105";"Auxiliar técnico em laboratório de farmácia"
"49";"131210";"Gerente de serviços de saúde"
"50";"142105";"Gerente administrativo"
"51";"142205";"Gerente de recursos humanos"
"52";"142505";"Gerente de rede"
"53";"223118";"Médico do trabalho"
"54";"223128";"Médico gastroenterologista"
"55";"223134";"Médico hemoterapeuta"
"56";"223136";"Médico infectologista"
"57";"223144";"Médico oftalmologista"
"58";"223147";"Médico otorrinolaringologista"
"59";"223151";"Médico pneumologista"
"60";"223153";"Médico psiquiatra"
"61";"223157";"Médico urologista"
"62";"223232";"Cirurgião dentista - odontologista legal"
"63";"223240";"Cirurgião dentista - ortopedista e ortodontista"
"64";"223260";"Cirurgião dentista - radiologista"
"65";"223268";"Cirurgião dentista - traumatologista bucomaxilofacial"
"66";"223405";"Farmacêutico"
"67";"223545";"Enfermeiro obstétrico"
"68";"223810";"Fonoaudiólogo"
"69";"251520";"Psicólogo hospitalar"
"70";"254310";"Agente de higiene e segurança"
"71";"263105";"Ministro de culto religioso"
"72";"313220";"Técnico em manutenção de equipamentos de informática"
"73";"322235";"Auxiliar de enfermagem do trabalho"
"74";"322505";"Técnico de ortopedia"
"75";"325110";"Técnico em laboratório de farmácia"
"76";"351105";"Técnico de contabilidade"
"77";"351305";"Técnico em administração"
"78";"410205";"Supervisor de almoxarifado"
"79";"411030";"Auxiliar de pessoal"
"80";"411035";"Auxiliar de estatística"
"81";"412105";"Datilógrafo"
"82";"413115";"Auxiliar de faturamento"
"83";"414105";"Almoxarife"
"84";"415105";"Arquivista de documentos"
"85";"422105";"Recepcionista, em geral"
"86";"422110";"Recepcionista de consultório médico ou dentário"
"87";"422205";"Telefonista"
"88";"510125";"Chefe de cozinha"
"89";"510205";"Supervisor de lavanderia"
"90";"513220";"Cozinheiro de hospital"
"91";"513430";"Copeiro de hospital"
"92";"514210";"Faxineiro"
"93";"515110";"Atendente de enfermagem"
"94";"515225";"Auxiliar de produção farmacêutica"
"95";"5152A1";"Microscopista"
"96";"516340";"Atendente de lavanderia"
"97";"516405";"Lavador de roupas"
"98";"715210";"Pedreiro"
"99";"732105";"Eletricista de manutenção de linhas elétricas, telefônicas e de comunicação de dados"
"100";"760310";"Encarregado de costura na confecção do vestuário"
"101";"763015";"Costureira de reparação de roupas"
"102";"766420";"Auxiliar de radiologia (revelação fotográfica)"
"103";"782305";"Motorista de carro de passeio"
"104";"783225";"Ajudante de motorista"
"105";"841416";"Cozinhador de carnes"
"106";"841420";"Cozinhador de frutas e legumes"
"107";"991405";"Trabalhador da manutenção de edificações"
"108";"2231F9";"Médico residente"
"109";"514120";"Zelador de edifício"
"110";"715615";"Eletricista de instalações"
"111";"782310";"Motorista de furgão ou veículo similar"
